>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 03/12/2020 17:19:34<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800


read problem </tmp/tmpkyreb0re.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 1 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 1 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 10 int, 0 impl, 11 cont) and 2 constraints
      1 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 16597 |     - |   155M |   0 | 651 | 651 | 712 | 303 |197 |   0 |   0 | 6.390014e+01 | 1.688072e+02 | 164.17%| unknown
  6.0s|     1 |     0 | 16707 |     - |   156M |   0 | 651 | 651 | 714 | 305 |198 |   0 |   0 | 6.393104e+01 | 1.688072e+02 | 164.05%| unknown
  6.1s|     1 |     0 | 16763 |     - |   157M |   0 | 651 | 651 | 716 | 307 |199 |   0 |   0 | 6.394705e+01 | 1.688072e+02 | 163.98%| unknown
  6.1s|     1 |     0 | 16829 |     - |   159M |   0 | 651 | 651 | 718 | 309 |200 |   0 |   0 | 6.396814e+01 | 1.688072e+02 | 163.89%| unknown
  6.2s|     1 |     0 | 16902 |     - |   159M |   0 | 651 | 651 | 719 | 310 |201 |   0 |   0 | 6.399431e+01 | 1.688072e+02 | 163.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 16967 |     - |   160M |   0 | 651 | 651 | 717 | 312 |202 |   0 |   0 | 6.401848e+01 | 1.688072e+02 | 163.69%| unknown
  6.3s|     1 |     0 | 17008 |     - |   161M |   0 | 651 | 651 | 719 | 314 |203 |   0 |   0 | 6.402719e+01 | 1.688072e+02 | 163.65%| unknown
  6.3s|     1 |     0 | 17085 |     - |   162M |   0 | 651 | 651 | 721 | 316 |204 |   0 |   0 | 6.404264e+01 | 1.688072e+02 | 163.59%| unknown
  6.4s|     1 |     0 | 17186 |     - |   164M |   0 | 651 | 651 | 723 | 318 |205 |   0 |   0 | 6.406409e+01 | 1.688072e+02 | 163.50%| unknown
  6.5s|     1 |     0 | 17283 |     - |   165M |   0 | 651 | 651 | 725 | 320 |206 |   0 |   0 | 6.407578e+01 | 1.688072e+02 | 163.45%| unknown
  6.5s|     1 |     0 | 17380 |     - |   165M |   0 | 651 | 651 | 726 | 321 |207 |   0 |   0 | 6.408596e+01 | 1.688072e+02 | 163.41%| unknown
  6.6s|     1 |     0 | 17435 |     - |   166M |   0 | 651 | 651 | 715 | 322 |208 |   0 |   0 | 6.409819e+01 | 1.688072e+02 | 163.36%| unknown
  6.6s|     1 |     0 | 17474 |     - |   167M |   0 | 651 | 651 | 716 | 323 |209 |   0 |   0 | 6.410871e+01 | 1.688072e+02 | 163.31%| unknown
  6.7s|     1 |     0 | 17549 |     - |   167M |   0 | 651 | 651 | 718 | 325 |210 |   0 |   0 | 6.412793e+01 | 1.688072e+02 | 163.24%| unknown
  6.8s|     1 |     0 | 17602 |     - |   168M |   0 | 651 | 651 | 719 | 326 |211 |   0 |   0 | 6.414420e+01 | 1.688072e+02 | 163.17%| unknown
  6.8s|     1 |     0 | 17651 |     - |   168M |   0 | 651 | 651 | 721 | 328 |212 |   0 |   0 | 6.415560e+01 | 1.688072e+02 | 163.12%| unknown
  6.9s|     1 |     0 | 17738 |     - |   169M |   0 | 651 | 651 | 722 | 329 |213 |   0 |   0 | 6.417516e+01 | 1.688072e+02 | 163.04%| unknown
  6.9s|     1 |     0 | 17813 |     - |   169M |   0 | 651 | 651 | 721 | 331 |214 |   0 |   0 | 6.419529e+01 | 1.688072e+02 | 162.96%| unknown
  7.0s|     1 |     0 | 17908 |     - |   172M |   0 | 651 | 651 | 723 | 333 |215 |   0 |   0 | 6.421100e+01 | 1.688072e+02 | 162.89%| unknown
  7.1s|     1 |     0 | 17986 |     - |   173M |   0 | 651 | 651 | 725 | 335 |216 |   0 |   0 | 6.425601e+01 | 1.688072e+02 | 162.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 | 18123 |     - |   173M |   0 | 651 | 651 | 727 | 337 |217 |   0 |   0 | 6.428686e+01 | 1.688072e+02 | 162.58%| unknown
  7.2s|     1 |     0 | 18280 |     - |   174M |   0 | 651 | 651 | 729 | 339 |218 |   0 |   0 | 6.432631e+01 | 1.688072e+02 | 162.42%| unknown
  7.2s|     1 |     0 | 18321 |     - |   175M |   0 | 651 | 651 | 731 | 341 |219 |   0 |   0 | 6.433484e+01 | 1.688072e+02 | 162.39%| unknown
  7.3s|     1 |     0 | 18388 |     - |   177M |   0 | 651 | 651 | 723 | 342 |220 |   0 |   0 | 6.434836e+01 | 1.688072e+02 | 162.33%| unknown
  7.4s|     1 |     0 | 18513 |     - |   177M |   0 | 651 | 651 | 724 | 343 |221 |   0 |   0 | 6.437412e+01 | 1.688072e+02 | 162.23%| unknown
  7.4s|     1 |     0 | 18575 |     - |   178M |   0 | 651 | 651 | 726 | 345 |222 |   0 |   0 | 6.439759e+01 | 1.688072e+02 | 162.13%| unknown
  7.5s|     1 |     0 | 18693 |     - |   178M |   0 | 651 | 651 | 728 | 347 |223 |   0 |   0 | 6.443819e+01 | 1.688072e+02 | 161.97%| unknown
  7.6s|     1 |     0 | 18769 |     - |   180M |   0 | 651 | 651 | 729 | 348 |224 |   0 |   0 | 6.445149e+01 | 1.688072e+02 | 161.91%| unknown
  7.6s|     1 |     0 | 18858 |     - |   181M |   0 | 651 | 651 | 730 | 349 |225 |   0 |   0 | 6.447611e+01 | 1.688072e+02 | 161.81%| unknown
  7.7s|     1 |     0 | 18986 |     - |   184M |   0 | 651 | 651 | 723 | 351 |226 |   0 |   0 | 6.450495e+01 | 1.688072e+02 | 161.70%| unknown
  7.8s|     1 |     0 | 19089 |     - |   184M |   0 | 651 | 651 | 724 | 352 |227 |   0 |   0 | 6.453259e+01 | 1.688072e+02 | 161.58%| unknown
  7.8s|     1 |     0 | 19293 |     - |   185M |   0 | 651 | 651 | 725 | 353 |228 |   0 |   0 | 6.457700e+01 | 1.688072e+02 | 161.40%| unknown
  7.9s|     1 |     0 | 19368 |     - |   185M |   0 | 651 | 651 | 727 | 355 |229 |   0 |   0 | 6.458914e+01 | 1.688072e+02 | 161.36%| unknown
  8.0s|     1 |     0 | 19502 |     - |   185M |   0 | 651 | 651 | 729 | 357 |230 |   0 |   0 | 6.461189e+01 | 1.688072e+02 | 161.26%| unknown
  8.0s|     1 |     0 | 19588 |     - |   186M |   0 | 651 | 651 | 731 | 359 |231 |   0 |   0 | 6.463766e+01 | 1.688072e+02 | 161.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 19668 |     - |   187M |   0 | 651 | 651 | 724 | 361 |232 |   0 |   0 | 6.464581e+01 | 1.688072e+02 | 161.13%| unknown
  8.2s|     1 |     0 | 19724 |     - |   187M |   0 | 651 | 651 | 726 | 363 |233 |   0 |   0 | 6.465117e+01 | 1.688072e+02 | 161.10%| unknown
  8.2s|     1 |     0 | 19781 |     - |   189M |   0 | 651 | 651 | 728 | 365 |234 |   0 |   0 | 6.465863e+01 | 1.688072e+02 | 161.07%| unknown
  8.3s|     1 |     0 | 19864 |     - |   190M |   0 | 651 | 651 | 730 | 367 |235 |   0 |   0 | 6.467240e+01 | 1.688072e+02 | 161.02%| unknown
  8.3s|     1 |     0 | 19908 |     - |   190M |   0 | 651 | 651 | 732 | 369 |236 |   0 |   0 | 6.467656e+01 | 1.688072e+02 | 161.00%| unknown
  8.4s|     1 |     0 | 19969 |     - |   193M |   0 | 651 | 651 | 733 | 370 |237 |   0 |   0 | 6.468247e+01 | 1.688072e+02 | 160.98%| unknown
  8.5s|     1 |     0 | 20031 |     - |   194M |   0 | 651 | 651 | 730 | 372 |238 |   0 |   0 | 6.468720e+01 | 1.688072e+02 | 160.96%| unknown
  8.5s|     1 |     0 | 20100 |     - |   194M |   0 | 651 | 651 | 731 | 373 |239 |   0 |   0 | 6.469717e+01 | 1.688072e+02 | 160.92%| unknown
  8.6s|     1 |     0 | 20174 |     - |   194M |   0 | 651 | 651 | 733 | 375 |240 |   0 |   0 | 6.470623e+01 | 1.688072e+02 | 160.88%| unknown
  8.7s|     1 |     0 | 20297 |     - |   196M |   0 | 651 | 651 | 735 | 377 |241 |   0 |   0 | 6.472045e+01 | 1.688072e+02 | 160.83%| unknown
  8.7s|     1 |     0 | 20372 |     - |   197M |   0 | 651 | 651 | 737 | 379 |242 |   0 |   0 | 6.473859e+01 | 1.688072e+02 | 160.75%| unknown
  8.8s|     1 |     0 | 20439 |     - |   198M |   0 | 651 | 651 | 739 | 381 |243 |   0 |   0 | 6.476029e+01 | 1.688072e+02 | 160.66%| unknown
  8.9s|     1 |     0 | 20536 |     - |   200M |   0 | 651 | 651 | 727 | 383 |244 |   0 |   0 | 6.477787e+01 | 1.688072e+02 | 160.59%| unknown
  8.9s|     1 |     0 | 20587 |     - |   200M |   0 | 651 | 651 | 729 | 385 |245 |   0 |   0 | 6.478779e+01 | 1.688072e+02 | 160.55%| unknown
  9.0s|     1 |     0 | 20689 |     - |   202M |   0 | 651 | 651 | 731 | 387 |246 |   0 |   0 | 6.479861e+01 | 1.688072e+02 | 160.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 20766 |     - |   203M |   0 | 651 | 651 | 732 | 388 |247 |   0 |   0 | 6.480793e+01 | 1.688072e+02 | 160.47%| unknown
  9.1s|     1 |     0 | 20860 |     - |   204M |   0 | 651 | 651 | 734 | 390 |248 |   0 |   0 | 6.481573e+01 | 1.688072e+02 | 160.44%| unknown
  9.2s|     1 |     0 | 20958 |     - |   204M |   0 | 651 | 651 | 735 | 391 |249 |   0 |   0 | 6.483460e+01 | 1.688072e+02 | 160.37%| unknown
  9.3s|     1 |     0 | 21112 |     - |   205M |   0 | 651 | 651 | 729 | 393 |250 |   0 |   0 | 6.485110e+01 | 1.688072e+02 | 160.30%| unknown
  9.4s|     1 |     0 | 21196 |     - |   205M |   0 | 651 | 651 | 731 | 395 |251 |   0 |   0 | 6.487596e+01 | 1.688072e+02 | 160.20%| unknown
  9.4s|     1 |     0 | 21283 |     - |   206M |   0 | 651 | 651 | 733 | 397 |252 |   0 |   0 | 6.489101e+01 | 1.688072e+02 | 160.14%| unknown
  9.5s|     1 |     0 | 21342 |     - |   208M |   0 | 651 | 651 | 735 | 399 |253 |   0 |   0 | 6.489707e+01 | 1.688072e+02 | 160.12%| unknown
  9.6s|     1 |     0 | 21454 |     - |   208M |   0 | 651 | 651 | 737 | 401 |254 |   0 |   0 | 6.490900e+01 | 1.688072e+02 | 160.07%| unknown
  9.6s|     1 |     0 | 21565 |     - |   211M |   0 | 651 | 651 | 739 | 403 |255 |   0 |   0 | 6.492221e+01 | 1.688072e+02 | 160.01%| unknown
  9.7s|     1 |     0 | 21668 |     - |   211M |   0 | 651 | 651 | 727 | 405 |256 |   0 |   0 | 6.493467e+01 | 1.688072e+02 | 159.96%| unknown
  9.8s|     1 |     0 | 21747 |     - |   212M |   0 | 651 | 651 | 729 | 407 |257 |   0 |   0 | 6.494503e+01 | 1.688072e+02 | 159.92%| unknown
  9.8s|     1 |     0 | 21815 |     - |   212M |   0 | 651 | 651 | 730 | 408 |258 |   0 |   0 | 6.495358e+01 | 1.688072e+02 | 159.89%| unknown
  9.9s|     1 |     0 | 21920 |     - |   213M |   0 | 651 | 651 | 732 | 410 |259 |   0 |   0 | 6.496520e+01 | 1.688072e+02 | 159.84%| unknown
 10.0s|     1 |     0 | 21994 |     - |   214M |   0 | 651 | 651 | 734 | 412 |260 |   0 |   0 | 6.497423e+01 | 1.688072e+02 | 159.81%| unknown
 10.0s|     1 |     0 | 22055 |     - |   215M |   0 | 651 | 651 | 736 | 414 |261 |   0 |   0 | 6.498144e+01 | 1.688072e+02 | 159.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 | 22163 |     - |   215M |   0 | 651 | 651 | 728 | 415 |262 |   0 |   0 | 6.499932e+01 | 1.688072e+02 | 159.71%| unknown
 10.2s|     1 |     0 | 22229 |     - |   217M |   0 | 651 | 651 | 729 | 416 |263 |   0 |   0 | 6.502680e+01 | 1.688072e+02 | 159.60%| unknown
 10.2s|     1 |     0 | 22270 |     - |   218M |   0 | 651 | 651 | 731 | 418 |264 |   0 |   0 | 6.503839e+01 | 1.688072e+02 | 159.55%| unknown
 10.3s|     1 |     0 | 22381 |     - |   220M |   0 | 651 | 651 | 733 | 420 |265 |   0 |   0 | 6.505081e+01 | 1.688072e+02 | 159.50%| unknown
 10.4s|     1 |     0 | 22459 |     - |   221M |   0 | 651 | 651 | 735 | 422 |266 |   0 |   0 | 6.506927e+01 | 1.688072e+02 | 159.43%| unknown
 10.4s|     1 |     0 | 22581 |     - |   222M |   0 | 651 | 651 | 737 | 424 |267 |   0 |   0 | 6.509524e+01 | 1.688072e+02 | 159.32%| unknown
 10.5s|     1 |     0 | 22636 |     - |   224M |   0 | 651 | 651 | 730 | 426 |268 |   0 |   0 | 6.510793e+01 | 1.688072e+02 | 159.27%| unknown
 10.6s|     1 |     0 | 22709 |     - |   224M |   0 | 651 | 651 | 732 | 428 |269 |   0 |   0 | 6.512058e+01 | 1.688072e+02 | 159.22%| unknown
 10.6s|     1 |     0 | 22765 |     - |   226M |   0 | 651 | 651 | 733 | 429 |270 |   0 |   0 | 6.512724e+01 | 1.688072e+02 | 159.20%| unknown
 10.7s|     1 |     0 | 22831 |     - |   227M |   0 | 651 | 651 | 735 | 431 |271 |   0 |   0 | 6.513200e+01 | 1.688072e+02 | 159.18%| unknown
 10.8s|     1 |     0 | 22909 |     - |   228M |   0 | 651 | 651 | 737 | 433 |272 |   0 |   0 | 6.515108e+01 | 1.688072e+02 | 159.10%| unknown
 10.8s|     1 |     0 | 22980 |     - |   229M |   0 | 651 | 651 | 738 | 434 |273 |   0 |   0 | 6.516355e+01 | 1.688072e+02 | 159.05%| unknown
 10.9s|     1 |     0 | 23078 |     - |   230M |   0 | 651 | 651 | 724 | 436 |274 |   0 |   0 | 6.518231e+01 | 1.688072e+02 | 158.98%| unknown
 11.0s|     1 |     0 | 23200 |     - |   231M |   0 | 651 | 651 | 726 | 438 |275 |   0 |   0 | 6.519571e+01 | 1.688072e+02 | 158.92%| unknown
 11.0s|     1 |     0 | 23282 |     - |   231M |   0 | 651 | 651 | 728 | 440 |276 |   0 |   0 | 6.520735e+01 | 1.688072e+02 | 158.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|     1 |     0 | 23365 |     - |   233M |   0 | 651 | 651 | 730 | 442 |277 |   0 |   0 | 6.521715e+01 | 1.688072e+02 | 158.84%| unknown
 11.2s|     1 |     0 | 23492 |     - |   234M |   0 | 651 | 651 | 731 | 443 |278 |   0 |   0 | 6.525117e+01 | 1.688072e+02 | 158.70%| unknown
 11.2s|     1 |     0 | 23566 |     - |   234M |   0 | 651 | 651 | 733 | 445 |279 |   0 |   0 | 6.526909e+01 | 1.688072e+02 | 158.63%| unknown
 11.3s|     1 |     0 | 23622 |     - |   236M |   0 | 651 | 651 | 729 | 447 |280 |   0 |   0 | 6.528482e+01 | 1.688072e+02 | 158.57%| unknown
 11.3s|     1 |     0 | 23714 |     - |   236M |   0 | 651 | 651 | 730 | 448 |281 |   0 |   0 | 6.530244e+01 | 1.688072e+02 | 158.50%| unknown
 11.4s|     1 |     0 | 23802 |     - |   236M |   0 | 651 | 651 | 732 | 450 |282 |   0 |   0 | 6.531840e+01 | 1.688072e+02 | 158.44%| unknown
 11.5s|     1 |     0 | 23885 |     - |   237M |   0 | 651 | 651 | 733 | 451 |283 |   0 |   0 | 6.535890e+01 | 1.688072e+02 | 158.28%| unknown
 11.5s|     1 |     0 | 23922 |     - |   237M |   0 | 651 | 651 | 735 | 453 |284 |   0 |   0 | 6.536858e+01 | 1.688072e+02 | 158.24%| unknown
 11.6s|     1 |     0 | 23958 |     - |   237M |   0 | 651 | 651 | 737 | 455 |285 |   0 |   0 | 6.537919e+01 | 1.688072e+02 | 158.20%| unknown
 11.7s|     1 |     0 | 24016 |     - |   237M |   0 | 651 | 651 | 727 | 457 |286 |   0 |   0 | 6.540186e+01 | 1.688072e+02 | 158.11%| unknown
 11.7s|     1 |     0 | 24087 |     - |   239M |   0 | 651 | 651 | 729 | 459 |287 |   0 |   0 | 6.541729e+01 | 1.688072e+02 | 158.05%| unknown
 11.8s|     1 |     0 | 24123 |     - |   239M |   0 | 651 | 651 | 731 | 461 |288 |   0 |   0 | 6.542750e+01 | 1.688072e+02 | 158.01%| unknown
 11.8s|     1 |     0 | 24181 |     - |   239M |   0 | 651 | 651 | 732 | 462 |289 |   0 |   0 | 6.543380e+01 | 1.688072e+02 | 157.98%| unknown
 11.9s|     1 |     0 | 24236 |     - |   239M |   0 | 651 | 651 | 734 | 464 |290 |   0 |   0 | 6.544851e+01 | 1.688072e+02 | 157.92%| unknown
 12.0s|     1 |     0 | 24310 |     - |   240M |   0 | 651 | 651 | 736 | 466 |291 |   0 |   0 | 6.546070e+01 | 1.688072e+02 | 157.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 | 24356 |     - |   240M |   0 | 651 | 651 | 729 | 468 |292 |   0 |   0 | 6.546524e+01 | 1.688072e+02 | 157.86%| unknown
 12.1s|     1 |     0 | 24457 |     - |   240M |   0 | 651 | 651 | 731 | 470 |293 |   0 |   0 | 6.547833e+01 | 1.688072e+02 | 157.81%| unknown
 12.2s|     1 |     0 | 24525 |     - |   242M |   0 | 651 | 651 | 733 | 472 |294 |   0 |   0 | 6.548609e+01 | 1.688072e+02 | 157.78%| unknown
 12.2s|     1 |     0 | 24582 |     - |   243M |   0 | 651 | 651 | 735 | 474 |295 |   0 |   0 | 6.549509e+01 | 1.688072e+02 | 157.74%| unknown
 12.3s|     1 |     0 | 24703 |     - |   243M |   0 | 651 | 651 | 737 | 476 |296 |   0 |   0 | 6.550942e+01 | 1.688072e+02 | 157.68%| unknown
 12.3s|     1 |     0 | 24748 |     - |   244M |   0 | 651 | 651 | 739 | 478 |297 |   0 |   0 | 6.551923e+01 | 1.688072e+02 | 157.65%| unknown
 12.4s|     1 |     0 | 24823 |     - |   244M |   0 | 651 | 651 | 731 | 479 |298 |   0 |   0 | 6.552927e+01 | 1.688072e+02 | 157.61%| unknown
 12.5s|     1 |     0 | 24898 |     - |   244M |   0 | 651 | 651 | 733 | 481 |299 |   0 |   0 | 6.553597e+01 | 1.688072e+02 | 157.58%| unknown
 12.5s|     1 |     0 | 24956 |     - |   244M |   0 | 651 | 651 | 734 | 482 |300 |   0 |   0 | 6.554220e+01 | 1.688072e+02 | 157.56%| unknown
 12.6s|     1 |     0 | 25006 |     - |   244M |   0 | 651 | 651 | 735 | 483 |301 |   0 |   0 | 6.554695e+01 | 1.688072e+02 | 157.54%| unknown
 12.7s|     1 |     0 | 25077 |     - |   244M |   0 | 651 | 651 | 737 | 485 |302 |   0 |   0 | 6.555391e+01 | 1.688072e+02 | 157.51%| unknown
 12.7s|     1 |     0 | 25122 |     - |   244M |   0 | 651 | 651 | 739 | 487 |303 |   0 |   0 | 6.555745e+01 | 1.688072e+02 | 157.50%| unknown
 12.8s|     1 |     0 | 25185 |     - |   244M |   0 | 651 | 651 | 730 | 489 |304 |   0 |   0 | 6.556431e+01 | 1.688072e+02 | 157.47%| unknown
 12.9s|     1 |     0 | 25228 |     - |   244M |   0 | 651 | 651 | 731 | 490 |305 |   0 |   0 | 6.556754e+01 | 1.688072e+02 | 157.46%| unknown
 12.9s|     1 |     0 | 25337 |     - |   246M |   0 | 651 | 651 | 733 | 492 |306 |   0 |   0 | 6.558095e+01 | 1.688072e+02 | 157.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 25476 |     - |   246M |   0 | 651 | 651 | 734 | 493 |307 |   0 |   0 | 6.559924e+01 | 1.688072e+02 | 157.33%| unknown
 13.1s|     1 |     0 | 25527 |     - |   246M |   0 | 651 | 651 | 736 | 495 |308 |   0 |   0 | 6.560901e+01 | 1.688072e+02 | 157.29%| unknown
 13.1s|     1 |     0 | 25612 |     - |   246M |   0 | 651 | 651 | 738 | 497 |309 |   0 |   0 | 6.561823e+01 | 1.688072e+02 | 157.26%| unknown
 13.2s|     1 |     0 | 25675 |     - |   247M |   0 | 651 | 651 | 730 | 498 |310 |   0 |   0 | 6.563376e+01 | 1.688072e+02 | 157.20%| unknown
 13.3s|     1 |     0 | 25746 |     - |   247M |   0 | 651 | 651 | 731 | 499 |311 |   0 |   0 | 6.564453e+01 | 1.688072e+02 | 157.15%| unknown
 13.3s|     1 |     0 | 25800 |     - |   247M |   0 | 651 | 651 | 733 | 501 |312 |   0 |   0 | 6.565307e+01 | 1.688072e+02 | 157.12%| unknown
 13.4s|     1 |     0 | 25883 |     - |   247M |   0 | 651 | 651 | 735 | 503 |313 |   0 |   0 | 6.566224e+01 | 1.688072e+02 | 157.08%| unknown
 13.5s|     1 |     0 | 25968 |     - |   247M |   0 | 651 | 651 | 737 | 505 |314 |   0 |   0 | 6.568454e+01 | 1.688072e+02 | 157.00%| unknown
 13.5s|     1 |     0 | 26007 |     - |   247M |   0 | 651 | 651 | 738 | 506 |315 |   0 |   0 | 6.569596e+01 | 1.688072e+02 | 156.95%| unknown
 13.6s|     1 |     0 | 26067 |     - |   247M |   0 | 651 | 651 | 731 | 507 |316 |   0 |   0 | 6.570947e+01 | 1.688072e+02 | 156.90%| unknown
 13.7s|     1 |     0 | 26122 |     - |   247M |   0 | 651 | 651 | 732 | 508 |317 |   0 |   0 | 6.571966e+01 | 1.688072e+02 | 156.86%| unknown
 13.7s|     1 |     0 | 26164 |     - |   247M |   0 | 651 | 651 | 733 | 509 |318 |   0 |   0 | 6.572778e+01 | 1.688072e+02 | 156.83%| unknown
 13.8s|     1 |     0 | 26284 |     - |   247M |   0 | 651 | 651 | 735 | 511 |319 |   0 |   0 | 6.574050e+01 | 1.688072e+02 | 156.78%| unknown
 13.9s|     1 |     0 | 26361 |     - |   247M |   0 | 651 | 651 | 737 | 513 |320 |   0 |   0 | 6.574925e+01 | 1.688072e+02 | 156.74%| unknown
 13.9s|     1 |     0 | 26431 |     - |   248M |   0 | 651 | 651 | 739 | 515 |321 |   0 |   0 | 6.576039e+01 | 1.688072e+02 | 156.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 | 26508 |     - |   248M |   0 | 651 | 651 | 727 | 516 |322 |   0 |   0 | 6.576998e+01 | 1.688072e+02 | 156.66%| unknown
 14.1s|     1 |     0 | 26561 |     - |   248M |   0 | 651 | 651 | 729 | 518 |323 |   0 |   0 | 6.577817e+01 | 1.688072e+02 | 156.63%| unknown
 14.1s|     1 |     0 | 26634 |     - |   248M |   0 | 651 | 651 | 730 | 519 |324 |   0 |   0 | 6.578730e+01 | 1.688072e+02 | 156.60%| unknown
 14.2s|     1 |     0 | 26700 |     - |   248M |   0 | 651 | 651 | 732 | 521 |325 |   0 |   0 | 6.579326e+01 | 1.688072e+02 | 156.57%| unknown
 14.2s|     1 |     0 | 26848 |     - |   248M |   0 | 651 | 651 | 734 | 523 |326 |   0 |   0 | 6.580029e+01 | 1.688072e+02 | 156.54%| unknown
 14.3s|     1 |     0 | 26947 |     - |   248M |   0 | 651 | 651 | 736 | 525 |327 |   0 |   0 | 6.581955e+01 | 1.688072e+02 | 156.47%| unknown
 14.4s|     1 |     0 | 27007 |     - |   248M |   0 | 651 | 651 | 729 | 526 |328 |   0 |   0 | 6.583261e+01 | 1.688072e+02 | 156.42%| unknown
 14.4s|     1 |     0 | 27066 |     - |   248M |   0 | 651 | 651 | 731 | 528 |329 |   0 |   0 | 6.584035e+01 | 1.688072e+02 | 156.39%| unknown
 14.5s|     1 |     0 | 27123 |     - |   248M |   0 | 651 | 651 | 733 | 530 |330 |   0 |   0 | 6.584735e+01 | 1.688072e+02 | 156.36%| unknown
 14.5s|     1 |     0 | 27123 |     - |   248M |   0 | 651 | 651 | 733 | 530 |330 |   0 |   0 | 6.584735e+01 | 1.688072e+02 | 156.36%| unknown
 14.6s|     1 |     0 | 27228 |     - |   248M |   0 | 651 | 651 | 735 | 532 |331 |   0 |   0 | 6.585742e+01 | 1.688072e+02 | 156.32%| unknown
 14.6s|     1 |     0 | 27298 |     - |   248M |   0 | 651 | 651 | 737 | 534 |332 |   0 |   0 | 6.586184e+01 | 1.688072e+02 | 156.31%| unknown
 14.7s|     1 |     0 | 27377 |     - |   248M |   0 | 651 | 651 | 739 | 536 |333 |   0 |   0 | 6.586817e+01 | 1.688072e+02 | 156.28%| unknown
 14.8s|     1 |     0 | 27482 |     - |   248M |   0 | 651 | 651 | 734 | 539 |334 |   0 |   0 | 6.587278e+01 | 1.688072e+02 | 156.26%| unknown
 14.8s|     1 |     0 | 27556 |     - |   249M |   0 | 651 | 651 | 736 | 541 |335 |   0 |   0 | 6.587822e+01 | 1.688072e+02 | 156.24%| unknown
